0x2D74C-0x2D9C3
ƒAƒhƒŒƒX	SHP	SEQ	”òs	H	‘Î‰žƒtƒ@ƒCƒ‹
	0	0	0	24	RAMUZA.SPR
	0	0	0	24	RAMUZA2.SPR
	0	0	0	24	RAMUZA3.SPR
	0	0	0	24	DILY.SPR
	0	0	0	24	DILY2.SPR
	0	0	0	24	DILY3.SPR
	0	0	0	24	ARU.SPR
	0	0	0	24	ZARU.SPR
	0	0	0	24	DAISU.SPR
	1	1	0	24	RAGU.SPR
	0	0	0	24	GORU.SPR
	1	1	0	24	HIME.SPR
	0	0	0	24	ORU.SPR
	1	1	0	24	FYUNE.SPR
	1	1	0	24	REZE.SPR
	1	1	0	24	ZARUMOU.SPR
	0	0	0	24	BARUNA.SPR
	0	0	0	24	GANDO.SPR
	1	1	0	24	SIMON.SPR
	1	1	0	24	GYUMU.SPR
	0	0	0	24	ORAN.SPR
	0	0	0	24	GARU.SPR
	0	0	0	24	H61.SPR
	1	1	0	24	DORA.SPR
	1	1	0	24	RAFA.SPR
	0	0	0	24	MARA.SPR
	1	1	0	24	ERU.SPR
	1	1	0	24	FURAIA.SPR
	1	1	0	24	BARITEN.SPR
	0	0	0	24	KANBA.SPR
	0	0	0	24	BEIO.SPR
	0	0	0	24	WIGU.SPR
	1	1	0	24	BARU.SPR
	0	0	0	24	MUSU.SPR
	0	0	0	24	RUDO.SPR
	0	0	0	24	VORU.SPR
	0	0	0	24	H75.SPR
	0	0	0	24	H76.SPR
	0	0	0	24	H77.SPR
	0	0	0	24	H78.SPR
	1	1	0	24	H79.SPR
	0	0	0	24	H80.SPR
	0	0	0	24	H81.SPR
	1	1	0	24	H82.SPR
	1	1	0	24	H83.SPR
	1	1	0	24	ARUFU.SPR
	0	0	0	24	H85.SPR
	1	1	0	24	ARUMA.SPR
	1	1	0	24	AJORA.SPR
	0	0	0	24	CLOUD.SPR
	0	0	0	24	ZARU2.SPR
	0	0	0	24	AGURI.SPR
	1	1	0	24	ITEM_W.SPR
	1	1	0	24	SIRO_W.SPR
	1	1	0	24	KURO_M.SPR
	1	1	0	24	ONMYO_M.SPR
	0	0	0	24	MINA_M.SPR
	1	1	0	24	SERIA.SPR
	1	1	0	24	LEDY.SPR
	3	5	0	24	VERI.SPR
	0	0	0	24	KNIGHT_M.SPR
	3	5	0	24	ZARUE.SPR
	0	0	0	24	YUMI_M.SPR
	3	5	0	24	HASYU.SPR
	6	6	0	3C	ARUTE.SPR
	1	1	0	24	KURO_M.SPR
	3	5	0	24	KYUKU.SPR
	1	1	0	24	TOKI_W.SPR
	3	5	0	24	ADORA.SPR
	1	1	0	24	ONMYO_M.SPR
	1	1	0	24	SYOU_W.SPR
	3	3	0	24	REZE_D.SPR
	7	7	0	78	KANZEN.SPR
	1	1	0	24	10M.SPR
	1	1	0	24	10W.SPR
	1	1	0	24	20M.SPR
	1	1	0	24	20W.SPR
	1	1	0	24	40M.SPR
	1	1	0	24	40W.SPR
	1	1	0	24	60M.SPR
	1	1	0	24	60W.SPR
	1	1	0	24	CYOMON1.SPR
	1	1	0	24	CYOMON2.SPR
	1	1	0	24	CYOMON3.SPR
	1	1	0	24	CYOMON4.SPR
	1	1	0	24	SOURYO.SPR
	0	0	0	24	MINA_M.SPR
	0	0	0	24	MINA_M.SPR
	0	0	0	24	MINA_M.SPR
	0	0	0	24	MINA_M.SPR
	0	0	0	24	MINA_M.SPR
	0	0	0	24	MINA_M.SPR
	3	3	0	24	DAMI.SPR
	0	0	0	24	KASANEK.SPR
	1	1	0	24	KASANEM.SPR
	0	0	0	24	MINA_M.SPR
	0	0	0	24	MINA_W.SPR
	1	1	0	24	ITEM_M.SPR
	1	1	0	24	ITEM_W.SPR
	0	0	0	24	KNIGHT_M.SPR
	0	0	0	24	KNIGHT_W.SPR
	0	0	0	24	YUMI_M.SPR
	0	0	0	24	YUMI_W.SPR
	0	0	0	24	MONK_M.SPR
	0	0	0	24	MONK_W.SPR
	1	1	0	24	SIRO_M.SPR
	1	1	0	24	SIRO_W.SPR
	1	1	0	24	KURO_M.SPR
	1	1	0	24	KURO_W.SPR
	1	1	0	24	TOKI_M.SPR
	1	1	0	24	TOKI_W.SPR
	1	1	0	24	SYOU_M.SPR
	1	1	0	24	SYOU_W.SPR
	0	0	0	24	THIEF_M.SPR
	0	0	0	24	THIEF_W.SPR
	1	1	0	24	WAJU_M.SPR
	1	1	0	24	WAJU_W.SPR
	1	1	0	24	ONMYO_M.SPR
	1	1	0	24	ONMYO_W.SPR
	1	1	0	24	FUSUI_M.SPR
	1	1	0	24	FUSUI_W.SPR
	0	0	0	24	RYU_M.SPR
	0	0	0	24	RYU_W.SPR
	0	0	0	24	SAMU_M.SPR
	0	0	0	24	SAMU_W.SPR
	0	0	0	24	NINJA_M.SPR
	0	0	0	24	NINJA_W.SPR
	1	1	0	24	SAN_M.SPR
	1	1	0	24	SAN_W.SPR
	1	1	0	24	GIN_M.SPR
	1	1	0	24	ODORI_W.SPR
	1	1	0	24	MONO_M.SPR
	1	1	0	24	MONO_W.SPR
	2	2	0	24	CYOKO.SPR
	0	0	0	24	GOB.SPR
	3	3	0	24	BOM.SPR
	3	3	0	24	HYOU.SPR
	1	1	0	24	IKA.SPR
	0	0	0	24	SUKERU.SPR
	3	3	0	24	YUREI.SPR
	3	3	1	24	ARLI.SPR
	3	3	1	24	TORI.SPR
	3	3	0	24	URI.SPR
	3	3	0	24	KI.SPR
	3	3	0	24	MINOTA.SPR
	3	3	0	24	MOL.SPR
	3	3	0	24	BEHI.SPR
	3	3	0	24	DORA1.SPR
	3	3	1	24	DORA2.SPR
	3	3	0	24	BIBUROS.SPR
	3	5	0	24	HEBI.SPR
	3	3	0	24	DORA1.SPR
	3	3	0	24	DEMON.SPR
	3	3	0	24	TETSU.SPR
	4	4	0	24	–¢Šm”F
	4	4	1	24	–¢Šm”F
	4	4	0	24	–¢Šm”F
	4	4	0	24	–¢Šm”F
	
SHP:
0 TYPE1
1 TYPE2
2 CYOKO
3 MON
4
6 ARUTE
7 KANZEN

SEQ
0 TYPE1
1 TYPE2
2 CYOKO
3 MON
4
5 RUKA
6 ARUTE
7 KANZEN


Flying?

Flags


¦‘Sƒtƒ@ƒCƒ‹‚ðŽŽ‚µ‚Ä‚Í‚¢‚È‚¢‚ªA‘½•ª‡‚Á‚Ä‚¢‚é‚ÆŽv‚¤

1ƒoƒCƒg–Ú
	‰æ‘œƒf[ƒ^‚ð‚Ç‚¤Ø‚è“\‚è‚·‚é‚©i*.SHP‚É‘Î‰ž‚©j
2ƒoƒCƒg–Ú
	Ø‚è“\‚è‚µ‚½‰æ‘œ‚ð‚Ç‚¤•\Ž¦‚·‚é‚©i*.SEQ‚É‘Î‰ž‚©j
3ƒoƒCƒg–Ú
	”òsƒ†ƒjƒbƒg‚Ìê‡01hA‚»‚êˆÈŠO‚Í00hH
4ƒoƒCƒg–Ú
	“à—e•s–¾
	¹“VŽg3ChA¹‘å“VŽg78hˆÈŠO‚Í24h‚Ì–Í—l
	
	
0x2dcda-0x2e1a9
  - 4 bytes: sector
  - 4 bytes: size
